Tanggal,Produk,total_revenue,total_revenue_ema_10,total_revenue_lag_1,revenue_class
2024-08-09,VIU Premium,594748.0,394054.64349113917,171916.0,Normal Sale
2024-08-10,VIU Premium,638790.0,430544.3446745684,594748.0,Normal Sale
2024-08-11,VIU Premium,870706.0,468407.1910973741,638790.0,Normal Sale
2024-08-12,VIU Premium,895664.0,541552.4290796698,870706.0,Normal Sale
2024-08-13,VIU Premium,831664.0,605936.3510651843,895664.0,Normal Sale
2024-08-14,VIU Premium,360958.0,646977.7417806054,831664.0,Bad for Sale
2024-08-15,VIU Premium,246832.0,594974.1523659498,360958.0,Bad for Sale
2024-08-16,VIU Premium,151958.0,531675.5792085043,246832.0,Bad for Sale
2024-08-17,VIU Premium,96000.0,462636.0193524126,151958.0,Bad for Sale
2024-08-18,VIU Premium,196000.0,395974.9249247012,96000.0,Bad for Sale
2024-08-19,VIU Premium,176958.0,359615.8476656646,196000.0,Bad for Sale
2024-08-20,VIU Premium,132958.0,326405.32990827103,176958.0,Bad for Sale
2024-08-21,VIU Premium,281916.0,291233.0881067672,132958.0,Bad for Sale
2024-08-22,VIU Premium,404790.0,289539.07208735496,281916.0,Bad for Sale
2024-08-23,VIU Premium,686748.0,310493.78625329037,404790.0,Normal Sale
2024-08-24,VIU Premium,1656496.0,378903.64329814666,686748.0,Good for Sale
2024-08-25,VIU Premium,806832.0,611193.1626984836,1656496.0,Normal Sale
2024-08-26,VIU Premium,1687950.0,646763.8603896684,806832.0,Good for Sale
2024-08-27,VIU Premium,1221328.0,836070.4312279104,1687950.0,Good for Sale
2024-08-28,VIU Premium,826454.0,906117.2619137448,1221328.0,Normal Sale
2024-08-29,VIU Premium,271790.0,891633.0324748821,826454.0,Bad for Sale
2024-08-30,VIU Premium,823748.0,778934.2992976308,271790.0,Normal Sale
2024-08-31,VIU Premium,1620244.0,787082.2448798798,823748.0,Good for Sale
2024-09-01,VIU Premium,704664.0,938566.2003562653,1620244.0,Normal Sale
2024-09-02,VIU Premium,880454.0,896038.527564217,704664.0,Normal Sale
2024-09-03,VIU Premium,566832.0,893204.9770979956,880454.0,Normal Sale
2024-09-04,VIU Premium,184958.0,833864.4358074509,566832.0,Bad for Sale
2024-09-05,VIU Premium,141000.0,715881.4474788235,184958.0,Bad for Sale
2024-09-06,VIU Premium,391000.0,611357.5479372191,141000.0,Bad for Sale
2024-09-07,VIU Premium,904706.0,571292.539221361,391000.0,Normal Sale
2024-09-08,VIU Premium,614874.0,631913.1684538408,904706.0,Normal Sale
2024-09-09,VIU Premium,449832.0,628815.1378258697,614874.0,Bad for Sale
2024-09-10,VIU Premium,508832.0,596272.749130257,449832.0,Normal Sale
2024-09-11,VIU Premium,933580.0,580374.4311065739,508832.0,Normal Sale
2024-09-12,VIU Premium,1525202.0,644593.6254508332,933580.0,Good for Sale
2024-09-13,VIU Premium,1650824.0,804704.2390052271,1525202.0,Good for Sale
2024-09-14,VIU Premium,775496.0,958544.1955497311,1650824.0,Normal Sale
2024-09-15,VIU Premium,1106412.0,925262.70544978,775496.0,Good for Sale
2024-09-16,VIU Premium,1899286.0,958198.9408225473,1106412.0,Good for Sale
2024-09-17,VIU Premium,1096328.0,1129305.6788548115,1899286.0,Good for Sale
2024-09-18,VIU Premium,1508118.0,1123309.7372448458,1096328.0,Good for Sale
2024-09-19,VIU Premium,1936244.0,1193274.875927601,1508118.0,Good for Sale
2024-09-20,VIU Premium,1381454.0,1328360.1712134918,1936244.0,Good for Sale
2024-09-21,VIU Premium,1773824.0,1338013.5946292204,1381454.0,Good for Sale
2024-09-22,VIU Premium,1475244.0,1417251.8501511803,1773824.0,Good for Sale
2024-09-23,VIU Premium,912496.0,1427795.87739642,1475244.0,Normal Sale
2024-09-24,VIU Premium,672706.0,1334104.9905970711,912496.0,Normal Sale
2024-09-25,VIU Premium,1049580.0,1213850.6286703309,672706.0,Good for Sale
2024-09-26,VIU Premium,978538.0,1183983.2416393615,1049580.0,Normal Sale
2024-09-27,VIU Premium,1386328.0,1146629.5613412957,978538.0,Good for Sale
2024-09-28,VIU Premium,1591412.0,1190211.0956428782,1386328.0,Good for Sale
2024-09-29,VIU Premium,1973160.0,1263156.7146169003,1591412.0,Good for Sale
2024-09-30,VIU Premium,1397244.0,1392248.2210501912,1973160.0,Good for Sale
2024-10-01,VIU Premium,1363538.0,1393156.544495611,1397244.0,Good for Sale
2024-10-02,VIU Premium,1170538.0,1387771.354587318,1363538.0,Good for Sale
2024-10-03,VIU Premium,1217412.0,1348274.3810259872,1170538.0,Good for Sale
2024-10-04,VIU Premium,1313160.0,1324481.220839444,1217412.0,Good for Sale
2024-10-05,VIU Premium,1177412.0,1322422.8170504542,1313160.0,Good for Sale
2024-10-06,VIU Premium,1049664.0,1296057.2139503716,1177412.0,Good for Sale
2024-10-07,VIU Premium,1158454.0,1251258.4477775767,1049664.0,Good for Sale
2024-10-08,VIU Premium,794538.0,1234384.9118180173,1158454.0,Normal Sale
2024-10-09,VIU Premium,1302076.0,1154412.7460329232,794538.0,Good for Sale
2024-10-10,VIU Premium,1115160.0,1181260.6103905735,1302076.0,Good for Sale
2024-10-11,VIU Premium,1563950.0,1169242.3175922874,1115160.0,Good for Sale
2024-10-12,VIU Premium,1016370.0,1241007.350757326,1563950.0,Good for Sale
2024-10-13,VIU Premium,816580.0,1200164.1960741756,1016370.0,Normal Sale
2024-10-14,VIU Premium,1451244.0,1130421.61496978,816580.0,Good for Sale
2024-10-15,VIU Premium,1954076.0,1188752.9577025473,1451244.0,Good for Sale
2024-10-16,VIU Premium,2239698.0,1327902.6017566295,1954076.0,Good for Sale
2024-10-17,VIU Premium,2562942.0,1493683.583255424,2239698.0,Good for Sale
2024-10-18,VIU Premium,1840076.0,1688094.2044817104,2562942.0,Good for Sale
2024-10-19,VIU Premium,1470664.0,1715727.2582123084,1840076.0,Good for Sale
2024-10-20,VIU Premium,1592370.0,1671170.3021737067,1470664.0,Good for Sale
2024-10-21,VIU Premium,1059412.0,1656842.9745057598,1592370.0,Good for Sale
2024-10-22,VIU Premium,1891286.0,1548219.1609592577,1059412.0,Good for Sale
2024-10-23,VIU Premium,1718076.0,1610594.9498757564,1891286.0,Good for Sale
2024-10-24,VIU Premium,1565244.0,1630136.9589892551,1718076.0,Good for Sale
2024-10-25,VIU Premium,975580.0,1618338.2391730268,1565244.0,Normal Sale
2024-10-26,VIU Premium,1178454.0,1501473.104777931,975580.0,Good for Sale
2024-10-27,VIU Premium,1009412.0,1442742.3584546708,1178454.0,Good for Sale
2024-10-28,VIU Premium,1243370.0,1363955.0205538215,1009412.0,Good for Sale
2024-10-29,VIU Premium,1094370.0,1342030.4713622176,1243370.0,Good for Sale
2024-10-30,VIU Premium,499538.0,1297001.2947509051,1094370.0,Bad for Sale
2024-10-31,VIU Premium,760790.0,1152007.9684325585,499538.0,Normal Sale
2024-11-01,VIU Premium,818706.0,1080877.4287175478,760790.0,Normal Sale
2024-11-02,VIU Premium,673538.0,1033209.8962234481,818706.0,Normal Sale
2024-11-03,VIU Premium,778580.0,967815.006001003,673538.0,Normal Sale
2024-11-04,VIU Premium,708790.0,933408.6412735478,778580.0,Normal Sale
2024-11-05,VIU Premium,658832.0,892568.8883147208,708790.0,Normal Sale
2024-11-06,VIU Premium,789664.0,850071.2722574988,658832.0,Normal Sale
2024-11-07,VIU Premium,713622.0,839088.1318470445,789664.0,Normal Sale
2024-11-08,VIU Premium,675748.0,816276.1078748546,713622.0,Normal Sale
2024-11-09,VIU Premium,673706.0,790725.5428066992,675748.0,Normal Sale
2024-11-10,VIU Premium,1059496.0,769449.2622963901,673706.0,Good for Sale
2024-11-11,VIU Premium,867664.0,822185.0327879555,1059496.0,Normal Sale
2024-11-12,VIU Premium,621412.0,830453.9359174181,867664.0,Normal Sale
2024-11-13,VIU Premium,484874.0,792446.3112051602,621412.0,Bad for Sale
2024-11-14,VIU Premium,671706.0,736524.0728042219,484874.0,Normal Sale
2024-11-15,VIU Premium,685538.0,724738.9686579996,671706.0,Normal Sale
2024-11-16,VIU Premium,758622.0,717611.5198110905,685538.0,Normal Sale
2024-11-17,VIU Premium,865454.0,725067.9707545285,758622.0,Normal Sale
2024-11-18,VIU Premium,552664.0,750592.7033446142,865454.0,Normal Sale
2024-11-19,VIU Premium,1440244.0,714605.6663728661,552664.0,Good for Sale
2024-11-20,VIU Premium,3211194.0,846539.9088505269,1440244.0,Good for Sale
2024-11-21,VIU Premium,2551194.0,1276477.0163322492,3211194.0,Good for Sale
2024-11-22,VIU Premium,1717286.0,1508243.7406354765,2551194.0,Good for Sale
2024-11-23,VIU Premium,1606076.0,1546251.4241562989,1717286.0,Good for Sale
2024-11-24,VIU Premium,1873328.0,1557128.6197642444,1606076.0,Good for Sale
2024-11-25,VIU Premium,2322656.0,1614619.4161707452,1873328.0,Good for Sale
2024-11-26,VIU Premium,3844858.0,1743353.3405033369,2322656.0,Good for Sale
2024-11-27,VIU Premium,4254598.0,2125445.0967754573,3844858.0,Good for Sale
2024-11-28,VIU Premium,3210194.0,2512563.806452647,4254598.0,Good for Sale
2024-11-29,VIU Premium,1766740.0,2639405.659824893,3210194.0,Good for Sale
2024-11-30,VIU Premium,1633866.0,2480739.1762203667,1766740.0,Good for Sale
2024-12-01,VIU Premium,1790286.0,2326762.235089391,1633866.0,Good for Sale
2024-12-02,VIU Premium,2691278.0,2229221.1014367742,1790286.0,Good for Sale
2024-12-03,VIU Premium,3471152.0,2313231.446630088,2691278.0,Good for Sale
2024-12-04,VIU Premium,2223824.0,2523762.4563337085,3471152.0,Good for Sale
2024-12-05,VIU Premium,2001950.0,2469228.191545761,2223824.0,Good for Sale
2024-12-06,VIU Premium,2084866.0,2384268.5203556227,2001950.0,Good for Sale
2024-12-07,VIU Premium,1379286.0,2329831.698472782,2084866.0,Good for Sale
2024-12-08,VIU Premium,1359496.0,2157005.207841367,1379286.0,Good for Sale
2024-12-09,VIU Premium,2216698.0,2012003.5336883909,1359496.0,Good for Sale
2024-12-10,VIU Premium,2370782.0,2049220.7093814106,2216698.0,Good for Sale
2024-12-11,VIU Premium,1577370.0,2107686.3985847905,2370782.0,Good for Sale
2024-12-12,VIU Premium,1384118.0,2011265.2352057376,1577370.0,Good for Sale
2024-12-13,VIU Premium,1368328.0,1897238.4651683306,1384118.0,Good for Sale
2024-12-14,VIU Premium,1974118.0,1801072.926046816,1368328.0,Good for Sale
2024-12-15,VIU Premium,1798454.0,1832535.6667655765,1974118.0,Good for Sale
2024-12-16,VIU Premium,2646236.0,1826339.0000809259,1798454.0,Good for Sale
2024-12-17,VIU Premium,7414574.0,1975411.1818843938,2646236.0,Good for Sale
2024-12-18,VIU Premium,4638766.0,2964349.8760872316,7414574.0,Good for Sale
2024-12-19,VIU Premium,3757186.0,3268789.171344098,4638766.0,Good for Sale
2024-12-20,VIU Premium,2831320.0,3357588.5947360797,3757186.0,Good for Sale
2024-12-21,VIU Premium,2500320.0,3261903.395693156,2831320.0,Good for Sale
2024-12-22,VIU Premium,2653446.0,3123433.687385309,2500320.0,Good for Sale
2024-12-23,VIU Premium,4345892.0,3037981.38058798,2653446.0,Good for Sale
2024-12-24,VIU Premium,4361144.0,3275783.3113901652,4345892.0,Good for Sale
2024-12-25,VIU Premium,965622.0,3473121.6184101347,4361144.0,Normal Sale
2024-12-26,VIU Premium,3297404.0,3017212.596881019,965622.0,Good for Sale
2024-12-27,VIU Premium,1278496.0,3068156.488357197,3297404.0,Good for Sale
2024-12-28,VIU Premium,837622.0,2742763.672292252,1278496.0,Normal Sale
2024-12-29,VIU Premium,592916.0,2396374.277330024,837622.0,Normal Sale
2024-12-30,VIU Premium,1215824.0,2068472.7723609288,592916.0,Good for Sale
2024-12-31,VIU Premium,745622.0,1913445.72284076,1215824.0,Normal Sale
2025-01-01,VIU Premium,1132580.0,1701114.1368697127,745622.0,Good for Sale
2025-01-02,VIU Premium,2213160.0,1597744.2938024923,1132580.0,Good for Sale
2025-01-03,VIU Premium,2802816.0,1709638.0585656755,2213160.0,Good for Sale
2025-01-04,VIU Premium,1625160.0,1908397.6842810072,2802816.0,Good for Sale
2025-01-05,VIU Premium,1016412.0,1856899.9235026422,1625160.0,Good for Sale
2025-01-06,VIU Premium,1675118.0,1704083.9374112526,1016412.0,Good for Sale
2025-01-07,VIU Premium,1707328.0,1698817.4033364793,1675118.0,Good for Sale
2025-01-08,VIU Premium,1661244.0,1700364.7845480284,1707328.0,Good for Sale
2025-01-09,VIU Premium,1675076.0,1693251.914630205,1661244.0,Good for Sale
2025-01-10,VIU Premium,1421412.0,1689947.2028792584,1675076.0,Good for Sale
2025-01-11,VIU Premium,824664.0,1641122.6205375749,1421412.0,Normal Sale
2025-01-12,VIU Premium,1042580.0,1492675.5986216522,824664.0,Good for Sale
2025-01-13,VIU Premium,1739118.0,1410840.0352358972,1042580.0,Good for Sale
2025-01-14,VIU Premium,1733740.0,1470526.9379202793,1739118.0,Good for Sale
2025-01-15,VIU Premium,1490286.0,1518383.8582984104,1733740.0,Good for Sale
2025-01-16,VIU Premium,1405202.0,1513275.1567896083,1490286.0,Good for Sale
2025-01-17,VIU Premium,1209538.0,1493625.4919187704,1405202.0,Good for Sale
2025-01-18,VIU Premium,866412.0,1441973.220660812,1209538.0,Normal Sale
2025-01-19,VIU Premium,1243538.0,1337325.7259952098,866412.0,Good for Sale
2025-01-20,VIU Premium,1426076.0,1320273.4121778987,1243538.0,Good for Sale
2025-01-21,VIU Premium,1213202.0,1339510.2463273716,1426076.0,Good for Sale
2025-01-22,VIU Premium,1386328.0,1316545.1106314857,1213202.0,Good for Sale
2025-01-23,VIU Premium,1461202.0,1329232.9086984883,1386328.0,Good for Sale
2025-01-24,VIU Premium,2329698.0,1353227.2889351267,1461202.0,Good for Sale
2025-01-25,VIU Premium,1411454.0,1530767.418219649,2329698.0,Good for Sale
2025-01-26,VIU Premium,1371160.0,1509074.06945244,1411454.0,Good for Sale
2025-01-27,VIU Premium,2339698.0,1483998.7840974508,1371160.0,Good for Sale
2025-01-28,VIU Premium,1394202.0,1639580.459716096,2339698.0,Good for Sale
2025-01-29,VIU Premium,1285118.0,1594966.1943131695,1394202.0,Good for Sale
2025-01-30,VIU Premium,1499950.0,1538630.158983502,1285118.0,Good for Sale
2025-01-31,VIU Premium,3159034.0,1531597.4028046834,1499950.0,Good for Sale
2025-02-01,VIU Premium,2242782.0,1827494.9659311045,3159034.0,Good for Sale
2025-02-02,VIU Premium,1092454.0,1903001.6993981763,2242782.0,Good for Sale
2025-02-03,VIU Premium,2252244.0,1755629.3904166897,1092454.0,Good for Sale
2025-02-04,VIU Premium,1563412.0,1845922.9557954734,2252244.0,Good for Sale
2025-02-05,VIU Premium,1502160.0,1794557.3274690236,1563412.0,Good for Sale
2025-02-06,VIU Premium,3838396.0,1741394.1770201102,1502160.0,Good for Sale
2025-02-07,VIU Premium,4302438.0,2122667.2357437266,3838396.0,Good for Sale
2025-02-08,VIU Premium,4064732.0,2518989.1928812307,4302438.0,Good for Sale
2025-02-09,VIU Premium,4183110.0,2800033.339630098,4064732.0,Good for Sale
2025-02-10,VIU Premium,2518362.0,3051501.8233337165,4183110.0,Good for Sale
2025-02-11,VIU Premium,3191320.0,2954567.3100003134,2518362.0,Good for Sale
2025-02-12,VIU Premium,1350034.0,2997613.25363662,3191320.0,Good for Sale
2025-02-13,VIU Premium,4074480.0,2698053.389339052,1350034.0,Good for Sale
2025-02-14,VIU Premium,3170194.0,2948312.7730955877,4074480.0,Good for Sale
2025-02-15,VIU Premium,3549858.0,2988654.814350935,3170194.0,Good for Sale
2025-02-16,VIU Premium,3357152.0,3090691.7571962196,3549858.0,Good for Sale
2025-02-17,VIU Premium,2354614.0,3139139.074069634,3357152.0,Good for Sale
2025-02-18,VIU Premium,2316614.0,2996498.1515115183,2354614.0,Good for Sale
2025-02-19,VIU Premium,1661244.0,2872882.8512366964,2316614.0,Good for Sale
2025-02-20,VIU Premium,1614866.0,2652584.87828457,1661244.0,Good for Sale
2025-02-21,VIU Premium,2545076.0,2463908.718596466,1614866.0,Good for Sale
2025-02-22,VIU Premium,2547992.0,2478666.406124381,2545076.0,Good for Sale
2025-02-23,VIU Premium,2774698.0,2491271.0595563115,2547992.0,Good for Sale
2025-02-24,VIU Premium,2610992.0,2542803.230546073,2774698.0,Good for Sale
2025-02-25,VIU Premium,1684118.0,2555201.188628605,2610992.0,Good for Sale
2025-02-26,VIU Premium,1813992.0,2396822.427059768,1684118.0,Good for Sale
2025-02-27,VIU Premium,1875656.0,2290853.2585034464,1813992.0,Good for Sale
2025-02-28,VIU Premium,2349908.0,2215362.847866456,1875656.0,Good for Sale
2025-03-01,VIU Premium,5307850.0,2239825.6027998272,2349908.0,Good for Sale
2025-03-02,VIU Premium,6941816.0,2797648.220472586,5307850.0,Good for Sale
2025-03-03,VIU Premium,4375942.0,3551133.271295752,6941816.0,Good for Sale
2025-03-04,VIU Premium,4478858.0,3701098.4946965245,4375942.0,Good for Sale
2025-03-05,VIU Premium,3104824.0,3842509.313842611,4478858.0,Good for Sale
2025-03-06,VIU Premium,2878656.0,3708384.7113257726,3104824.0,Good for Sale
2025-03-07,VIU Premium,3982984.0,3557524.9456301774,2878656.0,Good for Sale
2025-03-08,VIU Premium,4088900.0,3634881.1373337815,3982984.0,Good for Sale
2025-03-09,VIU Premium,5846774.0,3717430.021454912,4088900.0,Good for Sale
2025-03-10,VIU Premium,2751614.0,4104583.4720994737,5846774.0,Good for Sale
2025-03-11,VIU Premium,2361160.0,3858589.022626842,2751614.0,Good for Sale
2025-03-12,VIU Premium,1799404.0,3586329.2003310523,2361160.0,Good for Sale
2025-03-13,VIU Premium,3254068.0,3261433.70936177,1799404.0,Good for Sale
2025-03-14,VIU Premium,2849530.0,3260094.4894778114,3254068.0,Good for Sale
2025-03-15,VIU Premium,4093648.0,3185446.4004818457,2849530.0,Good for Sale
2025-03-16,VIU Premium,4551858.0,3350573.9640306006,4093648.0,Good for Sale
2025-03-17,VIU Premium,3446320.0,3568989.243297764,4551858.0,Good for Sale
2025-03-18,VIU Premium,3835018.0,3546685.744516352,3446320.0,Good for Sale
2025-03-19,VIU Premium,3734312.0,3599109.7909679245,3835018.0,Good for Sale
2025-03-20,VIU Premium,2468362.0,3623692.0107919383,3734312.0,Good for Sale
2025-03-21,VIU Premium,2622740.0,3413632.0088297674,2468362.0,Good for Sale
2025-03-22,VIU Premium,2641152.0,3269833.4617698095,2622740.0,Good for Sale
2025-03-23,VIU Premium,2761530.0,3155527.7414480257,2641152.0,Good for Sale
2025-03-24,VIU Premium,2156950.0,3083891.7884574756,2761530.0,Good for Sale
2025-03-25,VIU Premium,4685312.0,2915356.917828844,2156950.0,Good for Sale
2025-03-26,VIU Premium,3517564.0,3237166.932769054,4685312.0,Good for Sale
2025-03-27,VIU Premium,3056648.0,3288148.2177201346,3517564.0,Good for Sale
2025-03-28,VIU Premium,3134816.0,3246057.2690437464,3056648.0,Good for Sale
2025-03-29,VIU Premium,4809018.0,3225831.583763065,3134816.0,Good for Sale
2025-03-30,VIU Premium,4364144.0,3513683.6594425077,4809018.0,Good for Sale
2025-03-31,VIU Premium,3538396.0,3668312.8122711424,4364144.0,Good for Sale
2024-01-02,Vidio Premier,224538.0,2908248.9494559467,109832.0,Bad for Sale
2024-01-03,Vidio Premier,136748.0,2420301.50410032,224538.0,Bad for Sale
2024-01-04,Vidio Premier,136748.0,2005109.9579002615,136748.0,Bad for Sale
2024-01-05,Vidio Premier,123374.0,1665407.7837365775,136748.0,Bad for Sale
2024-01-06,Vidio Premier,296496.0,1385038.0048753815,123374.0,Bad for Sale
2024-01-07,Vidio Premier,56874.0,1187121.2767162211,296496.0,Bad for Sale
2024-01-08,Vidio Premier,39916.0,981621.7718587263,56874.0,Bad for Sale
2024-01-09,Vidio Premier,36916.0,810402.5406116851,39916.0,Bad for Sale
2024-01-10,Vidio Premier,49916.0,669768.6241368332,36916.0,Bad for Sale
2024-01-11,Vidio Premier,66874.0,557068.1470210453,49916.0,Bad for Sale
2024-01-12,Vidio Premier,93790.0,467941.9384717643,66874.0,Bad for Sale
2024-01-13,Vidio Premier,150290.0,399914.3132950799,93790.0,Bad for Sale
2024-01-14,Vidio Premier,19958.0,354528.07451415627,150290.0,Bad for Sale
2024-01-15,Vidio Premier,109832.0,293697.1518752188,19958.0,Bad for Sale
2024-01-16,Vidio Premier,116790.0,260267.12426154263,109832.0,Bad for Sale
2024-01-17,Vidio Premier,156706.0,234180.37439580756,116790.0,Bad for Sale
2024-01-18,Vidio Premier,240580.0,220094.12450566073,156706.0,Bad for Sale
2024-01-19,Vidio Premier,90790.0,223818.82914099513,240580.0,Bad for Sale
2024-01-20,Vidio Premier,116790.0,199631.76929717785,90790.0,Bad for Sale
2024-01-21,Vidio Premier,113374.0,184569.62942496367,116790.0,Bad for Sale
2024-01-22,Vidio Premier,69874.0,171624.96952951574,113374.0,Bad for Sale
2024-01-23,Vidio Premier,39916.0,153124.79325142197,69874.0,Bad for Sale
2024-01-24,Vidio Premier,86832.0,132541.37629661796,39916.0,Bad for Sale
2024-01-25,Vidio Premier,69874.0,124230.58060632378,86832.0,Bad for Sale
2024-01-26,Vidio Premier,133748.0,114347.56595062854,69874.0,Bad for Sale
2024-01-27,Vidio Premier,119790.0,117874.91759596881,133748.0,Bad for Sale
2024-01-28,Vidio Premier,83832.0,118223.11439670176,119790.0,Bad for Sale
2024-01-29,Vidio Premier,53874.0,111970.18450639234,83832.0,Bad for Sale
2024-01-30,Vidio Premier,193622.0,101407.24186886646,53874.0,Bad for Sale
2024-01-31,Vidio Premier,16958.0,118173.56152907255,193622.0,Bad for Sale
2024-02-01,Vidio Premier,176290.0,99770.73216015026,16958.0,Bad for Sale
2024-02-02,Vidio Premier,163706.0,113683.3263128502,176290.0,Bad for Sale
2024-02-03,Vidio Premier,303496.0,122778.35789233199,163706.0,Bad for Sale
2024-02-04,Vidio Premier,495034.0,155636.11100281708,303496.0,Bad for Sale
2024-02-05,Vidio Premier,113790.0,217344.81809321395,495034.0,Bad for Sale
2024-02-06,Vidio Premier,83832.0,198516.66934899322,113790.0,Bad for Sale
2024-02-07,Vidio Premier,39916.0,177664.9112855399,83832.0,Bad for Sale
2024-02-08,Vidio Premier,274454.0,152619.65468816902,39916.0,Bad for Sale
2024-02-09,Vidio Premier,133748.0,174771.35383577464,274454.0,Bad for Sale
2024-02-10,Vidio Premier,211538.0,167312.56222927014,133748.0,Bad for Sale
2024-02-12,Vidio Premier,238496.0,175353.55091485736,211538.0,Bad for Sale
2024-02-13,Vidio Premier,123790.0,186833.9962030651,238496.0,Bad for Sale
2024-02-14,Vidio Premier,103790.0,175371.45143887145,123790.0,Bad for Sale
2024-02-15,Vidio Premier,53874.0,162356.64208634934,103790.0,Bad for Sale
2024-02-16,Vidio Premier,113748.0,142632.52534337674,53874.0,Bad for Sale
2024-02-17,Vidio Premier,140706.0,137380.79346276278,113748.0,Bad for Sale
2024-02-18,Vidio Premier,149748.0,137985.3764695332,140706.0,Bad for Sale
2024-02-19,Vidio Premier,163706.0,140124.03529325442,149748.0,Bad for Sale
2024-02-20,Vidio Premier,156706.0,144411.66523993542,163706.0,Bad for Sale
2024-02-21,Vidio Premier,136790.0,146646.9988326744,156706.0,Bad for Sale
2024-02-22,Vidio Premier,133706.0,144854.8172267336,136790.0,Bad for Sale
2024-02-23,Vidio Premier,351328.0,142827.75954914567,133706.0,Bad for Sale
2024-02-24,Vidio Premier,284038.0,180736.89417657373,351328.0,Bad for Sale
2024-02-25,Vidio Premier,123748.0,199518.9134171967,284038.0,Bad for Sale
2024-02-26,Vidio Premier,130748.0,185742.3837049791,123748.0,Bad for Sale
2024-02-27,Vidio Premier,146748.0,175743.40484952834,130748.0,Bad for Sale
2024-02-28,Vidio Premier,76832.0,170471.513058705,146748.0,Bad for Sale
2024-02-29,Vidio Premier,140748.0,153446.14704803136,76832.0,Bad for Sale
2024-03-01,Vidio Premier,136332.0,151137.39303929836,140748.0,Bad for Sale
2024-03-02,Vidio Premier,156706.0,148445.50339578956,136332.0,Bad for Sale
2024-03-03,Vidio Premier,538080.0,149947.41186928237,156706.0,Normal Sale
2024-03-04,Vidio Premier,220580.0,220516.97334759467,538080.0,Bad for Sale
2024-03-05,Vidio Premier,146332.0,220528.4327389411,220580.0,Bad for Sale
2024-03-06,Vidio Premier,176664.0,207038.1722409518,146332.0,Bad for Sale
2024-03-07,Vidio Premier,93790.0,201515.59546986964,176664.0,Bad for Sale
2024-03-08,Vidio Premier,193664.0,181929.12356625695,93790.0,Bad for Sale
2024-03-09,Vidio Premier,422118.0,184062.73746330116,193664.0,Bad for Sale
2024-03-10,Vidio Premier,455538.0,227345.51246997365,422118.0,Bad for Sale
2024-03-11,Vidio Premier,497660.0,268835.05565725116,455538.0,Bad for Sale
2024-03-12,Vidio Premier,491118.0,310439.5909922964,497660.0,Bad for Sale
2024-03-13,Vidio Premier,260538.0,343290.2108118789,491118.0,Bad for Sale
2024-03-14,Vidio Premier,213622.0,328244.3543006282,260538.0,Bad for Sale
2024-03-15,Vidio Premier,176706.0,307403.9262459685,213622.0,Bad for Sale
2024-03-16,Vidio Premier,218496.0,283640.66692851967,176706.0,Bad for Sale
2024-03-17,Vidio Premier,868194.0,271796.1820324252,218496.0,Normal Sale
2024-03-18,Vidio Premier,383828.0,380232.1489356206,868194.0,Bad for Sale
2024-03-19,Vidio Premier,418160.0,380885.94003823504,383828.0,Bad for Sale
2024-03-20,Vidio Premier,223580.0,387663.041849465,418160.0,Bad for Sale
2024-03-21,Vidio Premier,565740.0,357829.7615131986,223580.0,Normal Sale
2024-03-22,Vidio Premier,880026.0,395631.62305625336,565740.0,Normal Sale
2024-03-23,Vidio Premier,605656.0,483703.3279551164,880026.0,Normal Sale
2024-03-24,Vidio Premier,799236.0,505876.5410541862,605656.0,Normal Sale
2024-03-25,Vidio Premier,518866.0,559214.6244988795,799236.0,Normal Sale
2024-03-26,Vidio Premier,33916.0,551878.5109536287,518866.0,Bad for Sale
2024-03-27,Vidio Premier,100790.0,457703.5089620598,33916.0,Bad for Sale
2024-03-28,Vidio Premier,207580.0,392810.1436962307,100790.0,Bad for Sale
2024-03-29,Vidio Premier,106416.0,359131.9357514615,207580.0,Bad for Sale
2024-03-30,Vidio Premier,104748.0,313183.5837966503,106416.0,Bad for Sale
2024-03-31,Vidio Premier,119000.0,275286.20492453204,104748.0,Bad for Sale
2024-04-01,Vidio Premier,96832.0,246870.53130188983,119000.0,Bad for Sale
2024-04-02,Vidio Premier,96832.0,219590.79833790983,96832.0,Bad for Sale
2024-04-03,Vidio Premier,16958.0,197271.0168219262,96832.0,Bad for Sale
2024-04-04,Vidio Premier,150290.0,164486.83194521233,16958.0,Bad for Sale
2024-04-05,Vidio Premier,39916.0,161905.58977335555,150290.0,Bad for Sale
2024-04-06,Vidio Premier,16958.0,139725.66436001819,39916.0,Bad for Sale
2024-04-07,Vidio Premier,106416.0,117404.27084001487,16958.0,Bad for Sale
2024-04-08,Vidio Premier,53874.0,115406.40341455762,106416.0,Bad for Sale
2024-04-09,Vidio Premier,86832.0,104218.69370281987,53874.0,Bad for Sale
2024-04-10,Vidio Premier,207580.0,101057.47666594353,86832.0,Bad for Sale
2024-04-11,Vidio Premier,63874.0,120425.20818122651,207580.0,Bad for Sale
2024-04-12,Vidio Premier,53874.0,110143.1703300944,63874.0,Bad for Sale
2024-04-14,Vidio Premier,133332.0,99912.41208825907,53874.0,Bad for Sale
2024-04-15,Vidio Premier,103790.0,105988.7007994847,133332.0,Bad for Sale
2024-04-16,Vidio Premier,106790.0,105588.9370177602,103790.0,Bad for Sale
2024-04-17,Vidio Premier,19958.0,105807.31210544016,106790.0,Bad for Sale
